Model,Epoch,Dataset,Is_Single_Class,Calibrated_Threshold,Optimized_Threshold,Threshold_Diff,Calibrated_F1,Optimized_F1,F1_Improvement,Calibrated_Brier,Optimized_Brier,Brier_Improvement
CNN_LSTM,100,CalibrationDataset,No,0.83049900,0.83296728,+0.00246828,0.8669,0.8669,+0.0000,0.1242,0.1242,+0.0000
CNN_LSTM,100,DronePrint,Yes,0.83049900,0.03089099,-0.79960801,nan,nan,+nan,0.8485,0.8485,+0.0000
CNN_LSTM,100,Emo,Yes,0.83049900,0.49799390,-0.33250510,nan,nan,+nan,0.0314,0.0314,+0.0000
CNN_LSTM,100,ESC-50,Yes,0.83049900,0.92440401,+0.09390501,nan,nan,+nan,0.1967,0.1967,+0.0000
CNN_LSTM,100,Fusion,No,0.83049900,0.60688376,-0.22361524,0.9664,0.9697,+0.0033,0.0460,0.0460,+0.0000
CNN_LSTM,100,H-2,Yes,0.83049900,0.02343412,-0.80706488,nan,nan,+nan,0.8343,0.8343,+0.0000
CNN_LSTM,100,S&E,No,0.83049900,0.18579493,-0.64470407,0.0000,0.0000,+0.0000,0.2913,0.2913,+0.0000
CNN_LSTM,100,Authors,No,0.83049900,0.03566165,-0.79483735,0.0000,0.7000,+0.7000,0.7594,0.7594,+0.0000
CNN_LSTM,100,UrbanSound,Yes,0.83049900,0.97869676,+0.14819776,nan,nan,+nan,0.1062,0.1062,+0.0000
CNN_LSTM,100,Wonjun_Yi,Yes,0.83049900,0.02196058,-0.80853842,nan,nan,+nan,0.0054,0.0054,+0.0000
CNN_LSTM,10,CalibrationDataset,No,0.27700000,0.27700000,+0.00000000,0.7946,0.7946,+0.0000,0.1534,0.1534,+0.0000
CNN_LSTM,10,DronePrint,Yes,0.27700000,0.02708960,-0.24991040,nan,nan,+nan,0.8553,0.8553,+0.0000
CNN_LSTM,10,Emo,Yes,0.27700000,0.43763218,+0.16063218,nan,nan,+nan,0.0260,0.0260,+0.0000
CNN_LSTM,10,ESC-50,Yes,0.27700000,0.97764758,+0.70064758,nan,nan,+nan,0.1639,0.1639,+0.0000
CNN_LSTM,10,Fusion,No,0.27700000,0.03586410,-0.24113590,0.9605,0.9788,+0.0183,0.1447,0.1447,+0.0000
CNN_LSTM,10,H-2,Yes,0.27700000,0.02065089,-0.25634911,nan,nan,+nan,0.8473,0.8473,+0.0000
CNN_LSTM,10,S&E,No,0.27700000,0.15727291,-0.11972709,0.0000,0.0000,+0.0000,0.2935,0.2935,+0.0000
CNN_LSTM,10,Authors,No,0.27700000,0.03016597,-0.24683403,0.0800,0.7000,+0.6200,0.7783,0.7783,+0.0000
CNN_LSTM,10,UrbanSound,Yes,0.27700000,0.97964466,+0.70264466,nan,nan,+nan,0.0978,0.0978,+0.0000
CNN_LSTM,10,Wonjun_Yi,Yes,0.27700000,0.18937542,-0.08762458,nan,nan,+nan,0.1221,0.1221,+0.0000
CNN_LSTM,1,CalibrationDataset,No,0.98599900,0.94776827,-0.03823073,0.8857,0.8764,-0.0093,0.1294,0.1294,+0.0000
CNN_LSTM,1,DronePrint,Yes,0.98599900,0.03463689,-0.95136211,nan,nan,+nan,0.8394,0.8394,+0.0000
CNN_LSTM,1,Emo,Yes,0.98599900,0.48343601,-0.50256299,nan,nan,+nan,0.0411,0.0411,+0.0000
CNN_LSTM,1,ESC-50,Yes,0.98599900,0.97780112,-0.00819788,nan,nan,+nan,0.2175,0.2175,+0.0000
CNN_LSTM,1,Fusion,No,0.98599900,0.97973377,-0.00626523,0.9778,0.9772,-0.0006,0.0417,0.0417,+0.0000
CNN_LSTM,1,H-2,Yes,0.98599900,0.02056553,-0.96543347,nan,nan,+nan,0.8108,0.8108,+0.0000
CNN_LSTM,1,S&E,No,0.98599900,0.24251932,-0.74347968,0.0000,0.0000,+0.0000,0.2750,0.2750,+0.0000
CNN_LSTM,1,Authors,No,0.98599900,0.02428638,-0.96171262,0.0000,0.9167,+0.9167,0.7274,0.7274,+0.0000
CNN_LSTM,1,UrbanSound,Yes,0.98599900,0.97973377,-0.00626523,nan,nan,+nan,0.1131,0.1131,+0.0000
CNN_LSTM,1,Wonjun_Yi,Yes,0.98599900,0.98599900,+0.00000000,nan,nan,+nan,0.0002,0.0002,+0.0000
CNN_LSTM,20,CalibrationDataset,No,0.80349900,0.80349900,+0.00000000,0.8674,0.8674,+0.0000,0.1128,0.1128,+0.0000
CNN_LSTM,20,DronePrint,Yes,0.80349900,0.03163332,-0.77186568,nan,nan,+nan,0.8509,0.8509,+0.0000
CNN_LSTM,20,Emo,Yes,0.80349900,0.42660101,-0.37689799,nan,nan,+nan,0.0267,0.0267,+0.0000
CNN_LSTM,20,ESC-50,Yes,0.80349900,0.97903219,+0.17553319,nan,nan,+nan,0.1757,0.1757,+0.0000
CNN_LSTM,20,Fusion,No,0.80349900,0.61335069,-0.19014831,0.9670,0.9730,+0.0060,0.0433,0.0433,+0.0000
CNN_LSTM,20,H-2,Yes,0.80349900,0.02008287,-0.78341613,nan,nan,+nan,0.8423,0.8423,+0.0000
CNN_LSTM,20,S&E,No,0.80349900,0.15548032,-0.64801868,0.0000,0.0000,+0.0000,0.2916,0.2916,+0.0000
CNN_LSTM,20,Authors,No,0.80349900,0.03024443,-0.77325457,0.0000,0.6667,+0.6667,0.7754,0.7754,+0.0000
CNN_LSTM,20,UrbanSound,Yes,0.80349900,0.97958922,+0.17609022,nan,nan,+nan,0.1004,0.1004,+0.0000
CNN_LSTM,20,Wonjun_Yi,Yes,0.80349900,0.36115417,-0.44234483,nan,nan,+nan,0.0030,0.0030,+0.0000
CNN_LSTM,50,CalibrationDataset,No,0.80749900,0.80749900,+0.00000000,0.8034,0.8034,+0.0000,0.1271,0.1271,+0.0000
CNN_LSTM,50,DronePrint,Yes,0.80749900,0.03235027,-0.77514873,nan,nan,+nan,0.8467,0.8467,+0.0000
CNN_LSTM,50,Emo,Yes,0.80749900,0.28876451,-0.51873449,nan,nan,+nan,0.0251,0.0251,+0.0000
CNN_LSTM,50,ESC-50,Yes,0.80749900,0.91363108,+0.10613208,nan,nan,+nan,0.1610,0.1610,+0.0000
CNN_LSTM,50,Fusion,No,0.80749900,0.02000024,-0.78749876,0.9075,0.9779,+0.0704,0.0948,0.0948,+0.0000
CNN_LSTM,50,H-2,Yes,0.80749900,0.02025351,-0.78724549,nan,nan,+nan,0.8408,0.8408,+0.0000
CNN_LSTM,50,S&E,No,0.80749900,0.17770659,-0.62979241,0.0000,0.0000,+0.0000,0.2914,0.2914,+0.0000
CNN_LSTM,50,Authors,No,0.80749900,0.03870172,-0.76879728,0.0000,0.5946,+0.5946,0.7864,0.7864,+0.0000
CNN_LSTM,50,UrbanSound,Yes,0.80749900,0.97993878,+0.17243978,nan,nan,+nan,0.0974,0.0974,+0.0000
CNN_LSTM,50,Wonjun_Yi,Yes,0.80749900,0.02000024,-0.78749876,nan,nan,+nan,0.0640,0.0640,+0.0000
CNN_LSTM,5,CalibrationDataset,No,0.23200100,0.23392797,+0.00192697,0.7865,0.7871,+0.0006,0.1981,0.1981,+0.0000
CNN_LSTM,5,DronePrint,Yes,0.23200100,0.02209321,-0.20990779,nan,nan,+nan,0.8610,0.8610,+0.0000
CNN_LSTM,5,Emo,Yes,0.23200100,0.50187271,+0.26987171,nan,nan,+nan,0.0257,0.0257,+0.0000
CNN_LSTM,5,ESC-50,Yes,0.23200100,0.97498055,+0.74297955,nan,nan,+nan,0.1652,0.1652,+0.0000
CNN_LSTM,5,Fusion,No,0.23200100,0.20545153,-0.02654947,0.9643,0.9665,+0.0021,0.2556,0.2556,+0.0000
CNN_LSTM,5,H-2,Yes,0.23200100,0.02047198,-0.21152902,nan,nan,+nan,0.8548,0.8548,+0.0000
CNN_LSTM,5,S&E,No,0.23200100,0.13924645,-0.09275455,0.0000,0.0000,+0.0000,0.2930,0.2930,+0.0000
CNN_LSTM,5,Authors,No,0.23200100,0.02819868,-0.20380232,0.0800,0.7317,+0.6517,0.7831,0.7831,+0.0000
CNN_LSTM,5,UrbanSound,Yes,0.23200100,0.97997034,+0.74796934,nan,nan,+nan,0.0934,0.0934,+0.0000
CNN_LSTM,5,Wonjun_Yi,Yes,0.23200100,0.20045371,-0.03154729,nan,nan,+nan,0.2522,0.2522,+0.0000
Resnet_34,100,CalibrationDataset,No,0.00004600,0.72267072,+0.72262472,0.2600,0.0349,-0.2251,0.3767,0.3767,+0.0000
Resnet_34,100,DronePrint,Yes,0.00004600,0.08731642,+0.08727042,nan,nan,+nan,0.9857,0.9857,+0.0000
Resnet_34,100,Emo,Yes,0.00004600,0.00004600,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,100,ESC-50,Yes,0.00004600,0.88765625,+0.88761025,nan,nan,+nan,0.0021,0.0021,+0.0000
Resnet_34,100,Fusion,No,0.00004600,0.30040691,+0.30036091,0.0013,0.0004,-0.0010,0.8898,0.8898,+0.0000
Resnet_34,100,H-2,Yes,0.00004600,0.00004600,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,100,S&E,No,0.00004600,0.95767104,+0.95762504,0.5366,0.5333,-0.0033,0.2487,0.2487,+0.0000
Resnet_34,100,Authors,No,0.00004600,0.05877855,+0.05873255,0.8696,0.5294,-0.3402,0.6767,0.6767,+0.0000
Resnet_34,100,UrbanSound,Yes,0.00004600,0.97787941,+0.97783341,nan,nan,+nan,0.0270,0.0270,+0.0000
Resnet_34,100,Wonjun_Yi,Yes,0.00004600,0.00004600,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,10,CalibrationDataset,No,0.49950000,0.49950000,+0.00000000,0.1359,0.1359,+0.0000,0.9271,0.9271,+0.0000
Resnet_34,10,DronePrint,Yes,0.49950000,0.49950000,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,10,Emo,Yes,0.49950000,0.49950000,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,10,ESC-50,Yes,0.49950000,0.49950000,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,10,Fusion,No,0.49950000,0.97733548,+0.47783548,0.0653,0.0654,+0.0000,0.9639,0.9639,+0.0000
Resnet_34,10,H-2,Yes,0.49950000,0.49950000,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,10,S&E,No,0.49950000,0.49950000,+0.00000000,0.5067,0.5067,+0.0000,0.6607,0.6607,+0.0000
Resnet_34,10,Authors,No,0.49950000,0.49950000,+0.00000000,0.9412,0.9412,+0.0000,0.1111,0.1111,+0.0000
Resnet_34,10,UrbanSound,Yes,0.49950000,0.97733548,+0.47783548,nan,nan,+nan,0.9735,0.9735,+0.0000
Resnet_34,10,Wonjun_Yi,Yes,0.49950000,0.49950000,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,1,CalibrationDataset,No,0.99720400,0.96616160,-0.03104240,0.1375,0.1372,-0.0003,0.9253,0.9253,+0.0000
Resnet_34,1,DronePrint,Yes,0.99720400,0.99720400,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,1,Emo,Yes,0.99720400,0.99720400,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,1,ESC-50,Yes,0.99720400,0.96172004,-0.03548396,nan,nan,+nan,0.9993,0.9993,+0.0000
Resnet_34,1,Fusion,No,0.99720400,0.97618055,-0.02102345,0.0655,0.0654,-0.0000,0.9639,0.9639,+0.0000
Resnet_34,1,H-2,Yes,0.99720400,0.99720400,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,1,S&E,No,0.99720400,0.97618055,-0.02102345,0.4865,0.5067,+0.0202,0.6607,0.6607,+0.0000
Resnet_34,1,Authors,No,0.99720400,0.99720400,+0.00000000,0.9412,0.9412,+0.0000,0.1111,0.1111,+0.0000
Resnet_34,1,UrbanSound,Yes,0.99720400,0.97930469,-0.01789931,nan,nan,+nan,0.9729,0.9729,+0.0000
Resnet_34,1,Wonjun_Yi,Yes,0.99720400,0.99720400,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,20,CalibrationDataset,No,0.00015900,0.42797024,+0.42781124,0.2229,0.0314,-0.1915,0.3794,0.3794,+0.0000
Resnet_34,20,DronePrint,Yes,0.00015900,0.10242225,+0.10226325,nan,nan,+nan,0.9231,0.9231,+0.0000
Resnet_34,20,Emo,Yes,0.00015900,0.09544689,+0.09528789,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,20,ESC-50,Yes,0.00015900,0.69190611,+0.69174711,nan,nan,+nan,0.0019,0.0019,+0.0000
Resnet_34,20,Fusion,No,0.00015900,0.44168393,+0.44152493,0.0176,0.0004,-0.0173,0.8893,0.8893,+0.0000
Resnet_34,20,H-2,Yes,0.00015900,0.02102425,+0.02086525,nan,nan,+nan,0.9996,0.9996,+0.0000
Resnet_34,20,S&E,No,0.00015900,0.23854717,+0.23838817,0.5333,0.5714,+0.0381,0.2172,0.2172,+0.0000
Resnet_34,20,Authors,No,0.00015900,0.10611595,+0.10595695,0.8372,0.5294,-0.3078,0.6172,0.6172,+0.0000
Resnet_34,20,UrbanSound,Yes,0.00015900,0.97485723,+0.97469823,nan,nan,+nan,0.0221,0.0221,+0.0000
Resnet_34,20,Wonjun_Yi,Yes,0.00015900,0.00015900,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,50,CalibrationDataset,No,0.00004500,0.76925025,+0.76920525,0.2615,0.0285,-0.2329,0.3800,0.3800,+0.0000
Resnet_34,50,DronePrint,Yes,0.00004500,0.20995797,+0.20991297,nan,nan,+nan,0.8868,0.8868,+0.0000
Resnet_34,50,Emo,Yes,0.00004500,0.00004500,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,50,ESC-50,Yes,0.00004500,0.82356771,+0.82352271,nan,nan,+nan,0.0008,0.0008,+0.0000
Resnet_34,50,Fusion,No,0.00004500,0.62591548,+0.62587048,0.0011,0.0003,-0.0008,0.8884,0.8884,+0.0000
Resnet_34,50,H-2,Yes,0.00004500,0.00004500,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,50,S&E,No,0.00004500,0.21642950,+0.21638450,0.4737,0.4800,+0.0063,0.2432,0.2432,+0.0000
Resnet_34,50,Authors,No,0.00004500,0.18472602,+0.18468102,0.8696,0.5000,-0.3696,0.6231,0.6231,+0.0000
Resnet_34,50,UrbanSound,Yes,0.00004500,0.96432356,+0.96427856,nan,nan,+nan,0.0119,0.0119,+0.0000
Resnet_34,50,Wonjun_Yi,Yes,0.00004500,0.00004500,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,5,CalibrationDataset,No,0.49650000,0.49650000,+0.00000000,0.1359,0.1359,+0.0000,0.9271,0.9271,+0.0000
Resnet_34,5,DronePrint,Yes,0.49650000,0.49650000,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,5,Emo,Yes,0.49650000,0.49650000,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,5,ESC-50,Yes,0.49650000,0.49650000,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Resnet_34,5,Fusion,No,0.49650000,0.97700664,+0.48050664,0.0653,0.0653,+0.0000,0.9643,0.9643,+0.0000
Resnet_34,5,H-2,Yes,0.49650000,0.49650000,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Resnet_34,5,S&E,No,0.49650000,0.49650000,+0.00000000,0.5067,0.5067,+0.0000,0.6607,0.6607,+0.0000
Resnet_34,5,Authors,No,0.49650000,0.49650000,+0.00000000,0.9412,0.9412,+0.0000,0.1111,0.1111,+0.0000
Resnet_34,5,UrbanSound,Yes,0.49650000,0.97700664,+0.48050664,nan,nan,+nan,0.9777,0.9777,+0.0000
Resnet_34,5,Wonjun_Yi,Yes,0.49650000,0.49650000,+0.00000000,nan,nan,+nan,1.0000,1.0000,+0.0000
Wav2Vec2_AllAugments,1,CalibrationDataset,No,0.21487400,0.22794329,+0.01306929,0.1985,0.1987,+0.0002,0.3188,0.3188,+0.0000
Wav2Vec2_AllAugments,1,DronePrint,Yes,0.21487400,0.27578460,+0.06091060,nan,nan,+nan,0.4406,0.4406,+0.0000
Wav2Vec2_AllAugments,1,Emo,Yes,0.21487400,0.33968282,+0.12480882,nan,nan,+nan,0.0501,0.0501,+0.0000
Wav2Vec2_AllAugments,1,ESC-50,Yes,0.21487400,0.51838980,+0.30351580,nan,nan,+nan,0.0358,0.0358,+0.0000
Wav2Vec2_AllAugments,1,Fusion,No,0.21487400,0.17238262,-0.04249138,0.0587,0.0670,+0.0083,0.7328,0.7328,+0.0000
Wav2Vec2_AllAugments,1,H-2,Yes,0.21487400,0.14292790,-0.07194610,nan,nan,+nan,0.5477,0.5477,+0.0000
Wav2Vec2_AllAugments,1,Authors,No,0.21487400,0.23005846,+0.01518446,0.8444,0.8636,+0.0192,0.4252,0.4252,+0.0000
Wav2Vec2_AllAugments,1,S&E,No,0.21487400,0.24171463,+0.02684063,0.3492,0.4082,+0.0590,0.2370,0.2370,+0.0000
Wav2Vec2_AllAugments,1,UrbanSound,Yes,0.21487400,0.39619836,+0.18132436,nan,nan,+nan,0.0378,0.0378,+0.0000
Wav2Vec2_AllAugments,1,Wonjun_Yi,Yes,0.21487400,0.07858462,-0.13628938,nan,nan,+nan,0.8318,0.8318,+0.0000
Wav2Vec2_AllAugments,10,CalibrationDataset,No,0.00215925,0.03002066,+0.02786141,0.5528,0.0065,-0.5463,0.3775,0.3775,+0.0000
Wav2Vec2_AllAugments,10,DronePrint,Yes,0.00215925,0.00215925,+0.00000000,nan,nan,+nan,0.9874,0.9874,+0.0000
Wav2Vec2_AllAugments,10,Emo,Yes,0.00215925,0.04204197,+0.03988271,nan,nan,+nan,0.0001,0.0001,+0.0000
Wav2Vec2_AllAugments,10,ESC-50,Yes,0.00215925,0.04659219,+0.04443293,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_AllAugments,10,Fusion,No,0.00215925,0.26661366,+0.26445441,0.9394,0.0000,-0.9394,0.8821,0.8821,+0.0000
Wav2Vec2_AllAugments,10,H-2,Yes,0.00215925,0.02085687,+0.01869762,nan,nan,+nan,0.9889,0.9889,+0.0000
Wav2Vec2_AllAugments,10,Authors,No,0.00215925,0.00215925,+0.00000000,0.8750,0.8750,+0.0000,0.7671,0.7671,+0.0000
Wav2Vec2_AllAugments,10,S&E,No,0.00215925,0.00215925,+0.00000000,0.5067,0.5067,+0.0000,0.3353,0.3353,+0.0000
Wav2Vec2_AllAugments,10,UrbanSound,Yes,0.00215925,0.91044986,+0.90829061,nan,nan,+nan,0.0003,0.0003,+0.0000
Wav2Vec2_AllAugments,10,Wonjun_Yi,Yes,0.00215925,0.02654089,+0.02438164,nan,nan,+nan,0.9942,0.9942,+0.0000
Wav2Vec2_AllAugments,15,CalibrationDataset,No,0.97999400,0.02284647,-0.95714753,0.0000,0.0129,+0.0129,0.3782,0.3782,+0.0000
Wav2Vec2_AllAugments,15,DronePrint,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.9928,0.9928,+0.0000
Wav2Vec2_AllAugments,15,Emo,Yes,0.97999400,0.02869865,-0.95129535,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_AllAugments,15,ESC-50,Yes,0.97999400,0.03329662,-0.94669739,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_AllAugments,15,Fusion,No,0.97999400,0.13977810,-0.84021590,0.0000,0.0004,+0.0004,0.8839,0.8839,+0.0000
Wav2Vec2_AllAugments,15,H-2,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.9931,0.9931,+0.0000
Wav2Vec2_AllAugments,15,Authors,No,0.97999400,0.97999400,+0.00000000,0.0000,0.0000,+0.0000,0.7710,0.7710,+0.0000
Wav2Vec2_AllAugments,15,S&E,No,0.97999400,0.97999400,+0.00000000,0.0000,0.0000,+0.0000,0.3369,0.3369,+0.0000
