Model,Epoch,Dataset,Is_Single_Class,Calibrated_Threshold,Optimized_Threshold,Threshold_Diff,Calibrated_F1,Optimized_F1,F1_Improvement,Calibrated_Brier,Optimized_Brier,Brier_Improvement
Wav2Vec2_AllAugments,15,UrbanSound,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.0004,0.0004,+0.0000
Wav2Vec2_AllAugments,15,Wonjun_Yi,Yes,0.97999400,0.13081026,-0.84918374,nan,nan,+nan,0.9961,0.9961,+0.0000
Wav2Vec2_AllAugments,20,CalibrationDataset,No,0.00103385,0.02268443,+0.02165058,0.5515,0.0097,-0.5418,0.3790,0.3790,+0.0000
Wav2Vec2_AllAugments,20,DronePrint,Yes,0.00103385,0.00103385,+0.00000000,nan,nan,+nan,0.9946,0.9946,+0.0000
Wav2Vec2_AllAugments,20,Emo,Yes,0.00103385,0.02185470,+0.02082085,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_AllAugments,20,ESC-50,Yes,0.00103385,0.02830805,+0.02727420,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_AllAugments,20,Fusion,No,0.00103385,0.11647444,+0.11544059,0.9404,0.0003,-0.9401,0.8846,0.8846,+0.0000
Wav2Vec2_AllAugments,20,H-2,Yes,0.00103385,0.00103385,+0.00000000,nan,nan,+nan,0.9945,0.9945,+0.0000
Wav2Vec2_AllAugments,20,Authors,No,0.00103385,0.00103385,+0.00000000,0.8750,0.8750,+0.0000,0.7724,0.7724,+0.0000
Wav2Vec2_AllAugments,20,S&E,No,0.00103385,0.00103385,+0.00000000,0.5067,0.5067,+0.0000,0.3374,0.3374,+0.0000
Wav2Vec2_AllAugments,20,UrbanSound,Yes,0.00103385,0.97945833,+0.97842448,nan,nan,+nan,0.0003,0.0003,+0.0000
Wav2Vec2_AllAugments,20,Wonjun_Yi,Yes,0.00103385,0.03680178,+0.03576794,nan,nan,+nan,0.9969,0.9969,+0.0000
Wav2Vec2_AllAugments,5,CalibrationDataset,No,0.00661154,0.06028882,+0.05367728,0.5544,0.0065,-0.5480,0.3720,0.3720,+0.0000
Wav2Vec2_AllAugments,5,DronePrint,Yes,0.00661154,0.02044430,+0.01383276,nan,nan,+nan,0.9472,0.9472,+0.0000
Wav2Vec2_AllAugments,5,Emo,Yes,0.00661154,0.10422652,+0.09761498,nan,nan,+nan,0.0006,0.0006,+0.0000
Wav2Vec2_AllAugments,5,ESC-50,Yes,0.00661154,0.12202285,+0.11541131,nan,nan,+nan,0.0003,0.0003,+0.0000
Wav2Vec2_AllAugments,5,Fusion,No,0.00661154,0.15795968,+0.15134814,0.8963,0.0000,-0.8963,0.8735,0.8735,+0.0000
Wav2Vec2_AllAugments,5,H-2,Yes,0.00661154,0.02000103,+0.01338949,nan,nan,+nan,0.9616,0.9616,+0.0000
Wav2Vec2_AllAugments,5,Authors,No,0.00661154,0.02016359,+0.01355205,0.8750,0.6857,-0.1893,0.7419,0.7419,+0.0000
Wav2Vec2_AllAugments,5,S&E,No,0.00661154,0.02418931,+0.01757777,0.5067,0.3158,-0.1909,0.3261,0.3261,+0.0000
Wav2Vec2_AllAugments,5,UrbanSound,Yes,0.00661154,0.54949120,+0.54287966,nan,nan,+nan,0.0005,0.0005,+0.0000
Wav2Vec2_AllAugments,5,Wonjun_Yi,Yes,0.00661154,0.02008649,+0.01347496,nan,nan,+nan,0.9851,0.9851,+0.0000
Wav2Vec2_BandPassSurefire,1,CalibrationDataset,No,0.28066015,0.28076750,+0.00010735,0.8245,0.8245,+0.0000,0.2271,0.2271,+0.0000
Wav2Vec2_BandPassSurefire,1,DronePrint,Yes,0.28066015,0.29424325,+0.01358310,nan,nan,+nan,0.4603,0.4603,+0.0000
Wav2Vec2_BandPassSurefire,1,Emo,Yes,0.28066015,0.31922513,+0.03856498,nan,nan,+nan,0.0624,0.0624,+0.0000
Wav2Vec2_BandPassSurefire,1,ESC-50,Yes,0.28066015,0.39989147,+0.11923132,nan,nan,+nan,0.0496,0.0496,+0.0000
Wav2Vec2_BandPassSurefire,1,Fusion,No,0.28066015,0.23980679,-0.04085336,0.5920,0.9672,+0.3752,0.4702,0.4702,+0.0000
Wav2Vec2_BandPassSurefire,1,H-2,Yes,0.28066015,0.17709085,-0.10356930,nan,nan,+nan,0.5569,0.5569,+0.0000
Wav2Vec2_BandPassSurefire,1,Authors,No,0.28066015,0.24442865,-0.03623150,0.4667,0.8182,+0.3515,0.4273,0.4273,+0.0000
Wav2Vec2_BandPassSurefire,1,S&E,No,0.28066015,0.24613443,-0.03452572,0.4375,0.6230,+0.1855,0.2217,0.2217,+0.0000
Wav2Vec2_BandPassSurefire,1,UrbanSound,Yes,0.28066015,0.39223984,+0.11157969,nan,nan,+nan,0.0583,0.0583,+0.0000
Wav2Vec2_BandPassSurefire,1,Wonjun_Yi,Yes,0.28066015,0.22152682,-0.05913333,nan,nan,+nan,0.5213,0.5213,+0.0000
Wav2Vec2_BandPassSurefire,10,CalibrationDataset,No,0.02587248,0.02587248,+0.00000000,0.8487,0.8487,+0.0000,0.3407,0.3407,+0.0000
Wav2Vec2_BandPassSurefire,10,DronePrint,Yes,0.02587248,0.07297452,+0.04710205,nan,nan,+nan,0.8093,0.8093,+0.0000
Wav2Vec2_BandPassSurefire,10,Emo,Yes,0.02587248,0.11764508,+0.09177260,nan,nan,+nan,0.0007,0.0007,+0.0000
Wav2Vec2_BandPassSurefire,10,ESC-50,Yes,0.02587248,0.22278297,+0.19691049,nan,nan,+nan,0.0003,0.0003,+0.0000
Wav2Vec2_BandPassSurefire,10,Fusion,No,0.02587248,0.02000281,-0.00586967,0.7309,0.8176,+0.0867,0.8329,0.8329,+0.0000
Wav2Vec2_BandPassSurefire,10,H-2,Yes,0.02587248,0.02003396,-0.00583852,nan,nan,+nan,0.9524,0.9524,+0.0000
Wav2Vec2_BandPassSurefire,10,Authors,No,0.02587248,0.02587248,+0.00000000,0.6452,0.6452,+0.0000,0.7338,0.7338,+0.0000
Wav2Vec2_BandPassSurefire,10,S&E,No,0.02587248,0.02803528,+0.00216280,0.5000,0.5294,+0.0294,0.3184,0.3184,+0.0000
Wav2Vec2_BandPassSurefire,10,UrbanSound,Yes,0.02587248,0.26633910,+0.24046662,nan,nan,+nan,0.0007,0.0007,+0.0000
Wav2Vec2_BandPassSurefire,10,Wonjun_Yi,Yes,0.02587248,0.02000431,-0.00586817,nan,nan,+nan,0.9379,0.9379,+0.0000
Wav2Vec2_BandPassSurefire,15,CalibrationDataset,No,0.00466282,0.02210855,+0.01744573,0.8280,0.0000,-0.8280,0.3734,0.3734,+0.0000
Wav2Vec2_BandPassSurefire,15,DronePrint,Yes,0.00466282,0.02149199,+0.01682918,nan,nan,+nan,0.9690,0.9690,+0.0000
Wav2Vec2_BandPassSurefire,15,Emo,Yes,0.00466282,0.02000050,+0.01533768,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_BandPassSurefire,15,ESC-50,Yes,0.00466282,0.02765168,+0.02298886,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_BandPassSurefire,15,Fusion,No,0.00466282,0.02032420,+0.01566138,0.6699,0.0019,-0.6680,0.8776,0.8776,+0.0000
Wav2Vec2_BandPassSurefire,15,H-2,Yes,0.00466282,0.02028028,+0.01561746,nan,nan,+nan,0.9895,0.9895,+0.0000
Wav2Vec2_BandPassSurefire,15,Authors,No,0.00466282,0.00466282,+0.00000000,0.6250,0.6250,+0.0000,0.7683,0.7683,+0.0000
Wav2Vec2_BandPassSurefire,15,S&E,No,0.00466282,0.02042576,+0.01576294,0.4737,0.0000,-0.4737,0.3348,0.3348,+0.0000
Wav2Vec2_BandPassSurefire,15,UrbanSound,Yes,0.00466282,0.06612060,+0.06145778,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_BandPassSurefire,15,Wonjun_Yi,Yes,0.00466282,0.02502688,+0.02036406,nan,nan,+nan,0.9889,0.9889,+0.0000
Wav2Vec2_BandPassSurefire,20,CalibrationDataset,No,0.00160137,0.00160137,+0.00000000,0.7312,0.7312,+0.0000,0.3786,0.3786,+0.0000
Wav2Vec2_BandPassSurefire,20,DronePrint,Yes,0.00160137,0.00160137,+0.00000000,nan,nan,+nan,0.9908,0.9908,+0.0000
Wav2Vec2_BandPassSurefire,20,Emo,Yes,0.00160137,0.00160137,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_BandPassSurefire,20,ESC-50,Yes,0.00160137,0.00160137,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_BandPassSurefire,20,Fusion,No,0.00160137,0.02217830,+0.02057693,0.5133,0.0000,-0.5133,0.8846,0.8846,+0.0000
Wav2Vec2_BandPassSurefire,20,H-2,Yes,0.00160137,0.00160137,+0.00000000,nan,nan,+nan,0.9960,0.9960,+0.0000
Wav2Vec2_BandPassSurefire,20,Authors,No,0.00160137,0.00160137,+0.00000000,0.6667,0.6667,+0.0000,0.7742,0.7742,+0.0000
Wav2Vec2_BandPassSurefire,20,S&E,No,0.00160137,0.00160137,+0.00000000,0.4390,0.4390,+0.0000,0.3377,0.3377,+0.0000
Wav2Vec2_BandPassSurefire,20,UrbanSound,Yes,0.00160137,0.02217830,+0.02057693,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_BandPassSurefire,20,Wonjun_Yi,Yes,0.00160137,0.00160137,+0.00000000,nan,nan,+nan,0.9968,0.9968,+0.0000
Wav2Vec2_BandPassSurefire,5,CalibrationDataset,No,0.33254519,0.33254519,+0.00000000,0.8585,0.8585,+0.0000,0.1332,0.1332,+0.0000
Wav2Vec2_BandPassSurefire,5,DronePrint,Yes,0.33254519,0.41288492,+0.08033973,nan,nan,+nan,0.1576,0.1576,+0.0000
Wav2Vec2_BandPassSurefire,5,Emo,Yes,0.33254519,0.74277170,+0.41022651,nan,nan,+nan,0.0429,0.0429,+0.0000
Wav2Vec2_BandPassSurefire,5,ESC-50,Yes,0.33254519,0.80132955,+0.46878436,nan,nan,+nan,0.0207,0.0207,+0.0000
Wav2Vec2_BandPassSurefire,5,Fusion,No,0.33254519,0.06810170,-0.26444349,0.6185,0.9583,+0.3399,0.4281,0.4281,+0.0000
Wav2Vec2_BandPassSurefire,5,H-2,Yes,0.33254519,0.02020855,-0.31233664,nan,nan,+nan,0.6735,0.6735,+0.0000
Wav2Vec2_BandPassSurefire,5,Authors,No,0.33254519,0.05531185,-0.27723334,0.3846,0.8936,+0.5090,0.4685,0.4685,+0.0000
Wav2Vec2_BandPassSurefire,5,S&E,No,0.33254519,0.07910314,-0.25344206,0.3448,0.6909,+0.3461,0.2317,0.2317,+0.0000
Wav2Vec2_BandPassSurefire,5,UrbanSound,Yes,0.33254519,0.87759360,+0.54504841,nan,nan,+nan,0.0391,0.0391,+0.0000
Wav2Vec2_BandPassSurefire,5,Wonjun_Yi,Yes,0.33254519,0.02041239,-0.31213280,nan,nan,+nan,0.4702,0.4702,+0.0000
Wav2Vec2_Clipped,1,CalibrationDataset,No,0.12388600,0.12388600,+0.00000000,0.2305,0.2305,+0.0000,0.3398,0.3398,+0.0000
Wav2Vec2_Clipped,1,DronePrint,Yes,0.12388600,0.14661106,+0.02272506,nan,nan,+nan,0.3667,0.3667,+0.0000
Wav2Vec2_Clipped,1,Emo,Yes,0.12388600,0.39353040,+0.26964440,nan,nan,+nan,0.0210,0.0210,+0.0000
Wav2Vec2_Clipped,1,ESC-50,Yes,0.12388600,0.77754414,+0.65365814,nan,nan,+nan,0.0095,0.0095,+0.0000
Wav2Vec2_Clipped,1,Fusion,No,0.12388600,0.07747337,-0.04641263,0.0561,0.0676,+0.0115,0.8260,0.8260,+0.0000
Wav2Vec2_Clipped,1,H-2,Yes,0.12388600,0.04355912,-0.08032688,nan,nan,+nan,0.6357,0.6357,+0.0000
Wav2Vec2_Clipped,1,Authors,No,0.12388600,0.14290560,+0.01901960,0.8000,0.8372,+0.0372,0.4602,0.4602,+0.0000
Wav2Vec2_Clipped,1,S&E,No,0.12388600,0.12388600,+0.00000000,0.4615,0.4615,+0.0000,0.2467,0.2467,+0.0000
Wav2Vec2_Clipped,1,UrbanSound,Yes,0.12388600,0.50448400,+0.38059800,nan,nan,+nan,0.0103,0.0103,+0.0000
Wav2Vec2_Clipped,1,Wonjun_Yi,Yes,0.12388600,0.02685221,-0.09703379,nan,nan,+nan,0.9410,0.9410,+0.0000
Wav2Vec2_Clipped,10,CalibrationDataset,No,0.97999400,0.02724739,-0.95274661,0.0000,0.0000,+0.0000,0.3789,0.3789,+0.0000
Wav2Vec2_Clipped,10,DronePrint,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.9902,0.9902,+0.0000
Wav2Vec2_Clipped,10,Emo,Yes,0.97999400,0.12644571,-0.85354829,nan,nan,+nan,0.0001,0.0001,+0.0000
Wav2Vec2_Clipped,10,ESC-50,Yes,0.97999400,0.07027406,-0.90971994,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_Clipped,10,Fusion,No,0.97999400,0.20400718,-0.77598682,0.0000,0.0000,+0.0000,0.8846,0.8846,+0.0000
Wav2Vec2_Clipped,10,H-2,Yes,0.97999400,0.02520793,-0.95478607,nan,nan,+nan,0.9890,0.9890,+0.0000
Wav2Vec2_Clipped,10,Authors,No,0.97999400,0.04685670,-0.93313730,0.0000,0.0909,+0.0909,0.7647,0.7647,+0.0000
Wav2Vec2_Clipped,10,S&E,No,0.97999400,0.02796679,-0.95202721,0.0000,0.1000,+0.1000,0.3355,0.3355,+0.0000
Wav2Vec2_Clipped,10,UrbanSound,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.0003,0.0003,+0.0000
Wav2Vec2_Clipped,10,Wonjun_Yi,Yes,0.97999400,0.03433069,-0.94566331,nan,nan,+nan,0.9971,0.9971,+0.0000
Wav2Vec2_Clipped,15,CalibrationDataset,No,0.97999400,0.02356153,-0.95643247,0.0000,0.0032,+0.0032,0.3793,0.3793,+0.0000
Wav2Vec2_Clipped,15,DronePrint,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.9946,0.9946,+0.0000
Wav2Vec2_Clipped,15,Emo,Yes,0.97999400,0.26665230,-0.71334170,nan,nan,+nan,0.0003,0.0003,+0.0000
Wav2Vec2_Clipped,15,ESC-50,Yes,0.97999400,0.15197162,-0.82802238,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_Clipped,15,Fusion,No,0.97999400,0.42178193,-0.55821207,0.0000,0.0000,+0.0000,0.8853,0.8853,+0.0000
Wav2Vec2_Clipped,15,H-2,Yes,0.97999400,0.02379608,-0.95619792,nan,nan,+nan,0.9919,0.9919,+0.0000
Wav2Vec2_Clipped,15,Authors,No,0.97999400,0.05997298,-0.92002102,0.0000,0.0909,+0.0909,0.7666,0.7666,+0.0000
Wav2Vec2_Clipped,15,S&E,No,0.97999400,0.02351791,-0.95647609,0.0000,0.1000,+0.1000,0.3366,0.3366,+0.0000
Wav2Vec2_Clipped,15,UrbanSound,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.0012,0.0012,+0.0000
Wav2Vec2_Clipped,15,Wonjun_Yi,Yes,0.97999400,0.42178193,-0.55821207,nan,nan,+nan,0.9976,0.9976,+0.0000
Wav2Vec2_Clipped,20,CalibrationDataset,No,0.97999400,0.02012932,-0.95986468,0.0000,0.0000,+0.0000,0.3794,0.3794,+0.0000
Wav2Vec2_Clipped,20,DronePrint,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.9954,0.9954,+0.0000
Wav2Vec2_Clipped,20,Emo,Yes,0.97999400,0.10513725,-0.87485675,nan,nan,+nan,0.0001,0.0001,+0.0000
Wav2Vec2_Clipped,20,ESC-50,Yes,0.97999400,0.04632023,-0.93367377,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_Clipped,20,Fusion,No,0.97999400,0.65410230,-0.32589170,0.0000,0.0000,+0.0000,0.8852,0.8852,+0.0000
Wav2Vec2_Clipped,20,H-2,Yes,0.97999400,0.02721636,-0.95277764,nan,nan,+nan,0.9929,0.9929,+0.0000
Wav2Vec2_Clipped,20,Authors,No,0.97999400,0.03492543,-0.94506857,0.0000,0.0909,+0.0909,0.7691,0.7691,+0.0000
Wav2Vec2_Clipped,20,S&E,No,0.97999400,0.97999400,+0.00000000,0.0000,0.0000,+0.0000,0.3371,0.3371,+0.0000
Wav2Vec2_Clipped,20,UrbanSound,Yes,0.97999400,0.97999400,+0.00000000,nan,nan,+nan,0.0002,0.0002,+0.0000
Wav2Vec2_Clipped,20,Wonjun_Yi,Yes,0.97999400,0.08045038,-0.89954362,nan,nan,+nan,0.9977,0.9977,+0.0000
Wav2Vec2_Clipped,5,CalibrationDataset,No,0.00228136,0.03453670,+0.03225534,0.5515,0.0000,-0.5515,0.3769,0.3769,+0.0000
Wav2Vec2_Clipped,5,DronePrint,Yes,0.00228136,0.02085550,+0.01857413,nan,nan,+nan,0.9741,0.9741,+0.0000
Wav2Vec2_Clipped,5,Emo,Yes,0.00228136,0.10259761,+0.10031625,nan,nan,+nan,0.0003,0.0003,+0.0000
Wav2Vec2_Clipped,5,ESC-50,Yes,0.00228136,0.07127132,+0.06898995,nan,nan,+nan,0.0001,0.0001,+0.0000
Wav2Vec2_Clipped,5,Fusion,No,0.00228136,0.10259761,+0.10031625,0.9404,0.0000,-0.9404,0.8814,0.8814,+0.0000
Wav2Vec2_Clipped,5,H-2,Yes,0.00228136,0.03998031,+0.03769895,nan,nan,+nan,0.9773,0.9773,+0.0000
Wav2Vec2_Clipped,5,Authors,No,0.00228136,0.02073188,+0.01845051,0.8750,0.2500,-0.6250,0.7533,0.7533,+0.0000
Wav2Vec2_Clipped,5,S&E,No,0.00228136,0.03105331,+0.02877195,0.5067,0.0952,-0.4114,0.3312,0.3312,+0.0000
Wav2Vec2_Clipped,5,UrbanSound,Yes,0.00228136,0.71637285,+0.71409149,nan,nan,+nan,0.0002,0.0002,+0.0000
Wav2Vec2_Clipped,5,Wonjun_Yi,Yes,0.00228136,0.00228136,+0.00000000,nan,nan,+nan,0.9938,0.9938,+0.0000
Wav2Vec2_GaussianAndBandPass,1,CalibrationDataset,No,0.20276141,0.20114721,-0.00161420,0.8786,0.8794,+0.0008,0.2592,0.2592,+0.0000
Wav2Vec2_GaussianAndBandPass,1,DronePrint,Yes,0.20276141,0.18843219,-0.01432922,nan,nan,+nan,0.6209,0.6209,+0.0000
Wav2Vec2_GaussianAndBandPass,1,Emo,Yes,0.20276141,0.21028538,+0.00752397,nan,nan,+nan,0.0321,0.0321,+0.0000
Wav2Vec2_GaussianAndBandPass,1,ESC-50,Yes,0.20276141,0.22062266,+0.01786125,nan,nan,+nan,0.0309,0.0309,+0.0000
Wav2Vec2_GaussianAndBandPass,1,Fusion,No,0.20276141,0.20137395,-0.00138746,0.9765,0.9775,+0.0010,0.5591,0.5591,+0.0000
Wav2Vec2_GaussianAndBandPass,1,H-2,Yes,0.20276141,0.16319150,-0.03956991,nan,nan,+nan,0.6593,0.6593,+0.0000
Wav2Vec2_GaussianAndBandPass,1,Authors,No,0.20276141,0.17489877,-0.02786264,0.3077,0.8696,+0.5619,0.5194,0.5194,+0.0000
Wav2Vec2_GaussianAndBandPass,1,S&E,No,0.20276141,0.17292975,-0.02983166,0.0800,0.3824,+0.3024,0.2506,0.2506,+0.0000
Wav2Vec2_GaussianAndBandPass,1,UrbanSound,Yes,0.20276141,0.22886382,+0.02610241,nan,nan,+nan,0.0346,0.0346,+0.0000
Wav2Vec2_GaussianAndBandPass,1,Wonjun_Yi,Yes,0.20276141,0.19977175,-0.00298966,nan,nan,+nan,0.6245,0.6245,+0.0000
Wav2Vec2_GaussianAndBandPass,10,CalibrationDataset,No,0.00554129,0.02057789,+0.01503661,0.5589,0.4707,-0.0881,0.3598,0.3598,+0.0000
Wav2Vec2_GaussianAndBandPass,10,DronePrint,Yes,0.00554129,0.05718284,+0.05164155,nan,nan,+nan,0.8245,0.8245,+0.0000
Wav2Vec2_GaussianAndBandPass,10,Emo,Yes,0.00554129,0.18712027,+0.18157898,nan,nan,+nan,0.0021,0.0021,+0.0000
Wav2Vec2_GaussianAndBandPass,10,ESC-50,Yes,0.00554129,0.21360774,+0.20806645,nan,nan,+nan,0.0009,0.0009,+0.0000
