Model,Epoch,Dataset,Is_Single_Class,Calibrated_Threshold,Optimized_Threshold,Threshold_Diff,Calibrated_F1,Optimized_F1,F1_Improvement,Calibrated_Brier,Optimized_Brier,Brier_Improvement
Wav2Vec2_GaussianAndBandPass,10,Fusion,No,0.00554129,0.02000452,+0.01446323,0.8469,0.1326,-0.7142,0.8695,0.8695,+0.0000
Wav2Vec2_GaussianAndBandPass,10,H-2,Yes,0.00554129,0.02001540,+0.01447411,nan,nan,+nan,0.9554,0.9554,+0.0000
Wav2Vec2_GaussianAndBandPass,10,Authors,No,0.00554129,0.02482921,+0.01928792,0.8511,0.6250,-0.2261,0.7338,0.7338,+0.0000
Wav2Vec2_GaussianAndBandPass,10,S&E,No,0.00554129,0.02377520,+0.01823392,0.5067,0.4082,-0.0985,0.3195,0.3195,+0.0000
Wav2Vec2_GaussianAndBandPass,10,UrbanSound,Yes,0.00554129,0.37159583,+0.36605454,nan,nan,+nan,0.0027,0.0027,+0.0000
Wav2Vec2_GaussianAndBandPass,10,Wonjun_Yi,Yes,0.00554129,0.02000452,+0.01446323,nan,nan,+nan,0.9804,0.9804,+0.0000
Wav2Vec2_GaussianAndBandPass,15,CalibrationDataset,No,0.00458697,0.04393937,+0.03935240,0.7637,0.0000,-0.7637,0.3741,0.3741,+0.0000
Wav2Vec2_GaussianAndBandPass,15,DronePrint,Yes,0.00458697,0.02116715,+0.01658018,nan,nan,+nan,0.9604,0.9604,+0.0000
Wav2Vec2_GaussianAndBandPass,15,Emo,Yes,0.00458697,0.04336475,+0.03877778,nan,nan,+nan,0.0001,0.0001,+0.0000
Wav2Vec2_GaussianAndBandPass,15,ESC-50,Yes,0.00458697,0.05095213,+0.04636517,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianAndBandPass,15,Fusion,No,0.00458697,0.02028196,+0.01569499,0.3823,0.0050,-0.3772,0.8801,0.8801,+0.0000
Wav2Vec2_GaussianAndBandPass,15,H-2,Yes,0.00458697,0.02002970,+0.01544273,nan,nan,+nan,0.9897,0.9897,+0.0000
Wav2Vec2_GaussianAndBandPass,15,Authors,No,0.00458697,0.02351782,+0.01893085,0.6857,0.0909,-0.5948,0.7677,0.7677,+0.0000
Wav2Vec2_GaussianAndBandPass,15,S&E,No,0.00458697,0.02606501,+0.02147804,0.4783,0.0870,-0.3913,0.3340,0.3340,+0.0000
Wav2Vec2_GaussianAndBandPass,15,UrbanSound,Yes,0.00458697,0.12720366,+0.12261669,nan,nan,+nan,0.0002,0.0002,+0.0000
Wav2Vec2_GaussianAndBandPass,15,Wonjun_Yi,Yes,0.00458697,0.02011337,+0.01552640,nan,nan,+nan,0.9918,0.9918,+0.0000
Wav2Vec2_GaussianAndBandPass,20,CalibrationDataset,No,0.00183351,0.02562887,+0.02379536,0.6806,0.0000,-0.6806,0.3788,0.3788,+0.0000
Wav2Vec2_GaussianAndBandPass,20,DronePrint,Yes,0.00183351,0.00183351,+0.00000000,nan,nan,+nan,0.9889,0.9889,+0.0000
Wav2Vec2_GaussianAndBandPass,20,Emo,Yes,0.00183351,0.00183351,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianAndBandPass,20,ESC-50,Yes,0.00183351,0.00183351,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianAndBandPass,20,Fusion,No,0.00183351,0.03399141,+0.03215790,0.3642,0.0000,-0.3642,0.8844,0.8844,+0.0000
Wav2Vec2_GaussianAndBandPass,20,H-2,Yes,0.00183351,0.00183351,+0.00000000,nan,nan,+nan,0.9957,0.9957,+0.0000
Wav2Vec2_GaussianAndBandPass,20,Authors,No,0.00183351,0.00183351,+0.00000000,0.7568,0.7568,+0.0000,0.7738,0.7738,+0.0000
Wav2Vec2_GaussianAndBandPass,20,S&E,No,0.00183351,0.00183351,+0.00000000,0.4151,0.4151,+0.0000,0.3374,0.3374,+0.0000
Wav2Vec2_GaussianAndBandPass,20,UrbanSound,Yes,0.00183351,0.05212225,+0.05028874,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianAndBandPass,20,Wonjun_Yi,Yes,0.00183351,0.02112235,+0.01928884,nan,nan,+nan,0.9966,0.9966,+0.0000
Wav2Vec2_GaussianAndBandPass,5,CalibrationDataset,No,0.31621444,0.31621444,+0.00000000,0.7909,0.7909,+0.0000,0.2283,0.2283,+0.0000
Wav2Vec2_GaussianAndBandPass,5,DronePrint,Yes,0.31621444,0.42273960,+0.10652516,nan,nan,+nan,0.2644,0.2644,+0.0000
Wav2Vec2_GaussianAndBandPass,5,Emo,Yes,0.31621444,0.55686630,+0.24065186,nan,nan,+nan,0.0997,0.0997,+0.0000
Wav2Vec2_GaussianAndBandPass,5,ESC-50,Yes,0.31621444,0.67724340,+0.36102896,nan,nan,+nan,0.0721,0.0721,+0.0000
Wav2Vec2_GaussianAndBandPass,5,Fusion,No,0.31621444,0.25915320,-0.05706124,0.6313,0.9472,+0.3158,0.4295,0.4295,+0.0000
Wav2Vec2_GaussianAndBandPass,5,H-2,Yes,0.31621444,0.11058410,-0.20563034,nan,nan,+nan,0.4834,0.4834,+0.0000
Wav2Vec2_GaussianAndBandPass,5,Authors,No,0.31621444,0.27644494,-0.03976950,0.5333,0.8889,+0.3556,0.3751,0.3751,+0.0000
Wav2Vec2_GaussianAndBandPass,5,S&E,No,0.31621444,0.29292738,-0.02328706,0.4390,0.5667,+0.1276,0.2218,0.2218,+0.0000
Wav2Vec2_GaussianAndBandPass,5,UrbanSound,Yes,0.31621444,0.75408530,+0.43787086,nan,nan,+nan,0.0949,0.0949,+0.0000
Wav2Vec2_GaussianAndBandPass,5,Wonjun_Yi,Yes,0.31621444,0.24597615,-0.07023829,nan,nan,+nan,0.4720,0.4720,+0.0000
Wav2Vec2_GaussianNoise,1,CalibrationDataset,No,0.30406919,0.30751356,+0.00344437,0.8953,0.8961,+0.0008,0.2227,0.2227,+0.0000
Wav2Vec2_GaussianNoise,1,DronePrint,Yes,0.30406919,0.24761128,-0.05645791,nan,nan,+nan,0.5317,0.5317,+0.0000
Wav2Vec2_GaussianNoise,1,Emo,Yes,0.30406919,0.28876644,-0.01530275,nan,nan,+nan,0.0583,0.0583,+0.0000
Wav2Vec2_GaussianNoise,1,ESC-50,Yes,0.30406919,0.30406919,+0.00000000,nan,nan,+nan,0.0543,0.0543,+0.0000
Wav2Vec2_GaussianNoise,1,Fusion,No,0.30406919,0.30169960,-0.00236959,0.9770,0.9788,+0.0018,0.4318,0.4318,+0.0000
Wav2Vec2_GaussianNoise,1,H-2,Yes,0.30406919,0.17700614,-0.12706305,nan,nan,+nan,0.5971,0.5971,+0.0000
Wav2Vec2_GaussianNoise,1,Authors,No,0.30406919,0.20335680,-0.10071239,0.0000,0.8936,+0.8936,0.4699,0.4699,+0.0000
Wav2Vec2_GaussianNoise,1,S&E,No,0.30406919,0.21493737,-0.08913182,0.0000,0.6333,+0.6333,0.2303,0.2303,+0.0000
Wav2Vec2_GaussianNoise,1,UrbanSound,Yes,0.30406919,0.32692224,+0.02285305,nan,nan,+nan,0.0649,0.0649,+0.0000
Wav2Vec2_GaussianNoise,1,Wonjun_Yi,Yes,0.30406919,0.29657903,-0.00749016,nan,nan,+nan,0.4739,0.4739,+0.0000
Wav2Vec2_GaussianNoise,10,CalibrationDataset,No,0.02706548,0.02706548,+0.00000000,0.8351,0.8351,+0.0000,0.2476,0.2476,+0.0000
Wav2Vec2_GaussianNoise,10,DronePrint,Yes,0.02706548,0.02622270,-0.00084278,nan,nan,+nan,0.8352,0.8352,+0.0000
Wav2Vec2_GaussianNoise,10,Emo,Yes,0.02706548,0.23052047,+0.20345499,nan,nan,+nan,0.0013,0.0013,+0.0000
Wav2Vec2_GaussianNoise,10,ESC-50,Yes,0.02706548,0.35736367,+0.33029819,nan,nan,+nan,0.0004,0.0004,+0.0000
Wav2Vec2_GaussianNoise,10,Fusion,No,0.02706548,0.02000113,-0.00706435,0.6484,0.7224,+0.0739,0.8000,0.8000,+0.0000
Wav2Vec2_GaussianNoise,10,H-2,Yes,0.02706548,0.02002807,-0.00703740,nan,nan,+nan,0.9749,0.9749,+0.0000
Wav2Vec2_GaussianNoise,10,Authors,No,0.02706548,0.02706548,+0.00000000,0.3200,0.3200,+0.0000,0.7502,0.7502,+0.0000
Wav2Vec2_GaussianNoise,10,S&E,No,0.02706548,0.02706548,+0.00000000,0.3125,0.3125,+0.0000,0.3268,0.3268,+0.0000
Wav2Vec2_GaussianNoise,10,UrbanSound,Yes,0.02706548,0.90331405,+0.87624857,nan,nan,+nan,0.0039,0.0039,+0.0000
Wav2Vec2_GaussianNoise,10,Wonjun_Yi,Yes,0.02706548,0.02000113,-0.00706435,nan,nan,+nan,0.8982,0.8982,+0.0000
Wav2Vec2_GaussianNoise,15,CalibrationDataset,No,0.00406790,0.02028059,+0.01621268,0.7521,0.4934,-0.2587,0.3669,0.3669,+0.0000
Wav2Vec2_GaussianNoise,15,DronePrint,Yes,0.00406790,0.02360072,+0.01953282,nan,nan,+nan,0.9830,0.9830,+0.0000
Wav2Vec2_GaussianNoise,15,Emo,Yes,0.00406790,0.02898248,+0.02491458,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianNoise,15,ESC-50,Yes,0.00406790,0.03968929,+0.03562139,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianNoise,15,Fusion,No,0.00406790,0.02000150,+0.01593360,0.3925,0.0650,-0.3275,0.8796,0.8796,+0.0000
Wav2Vec2_GaussianNoise,15,H-2,Yes,0.00406790,0.02038399,+0.01631609,nan,nan,+nan,0.9956,0.9956,+0.0000
Wav2Vec2_GaussianNoise,15,Authors,No,0.00406790,0.00406790,+0.00000000,0.3846,0.3846,+0.0000,0.7726,0.7726,+0.0000
Wav2Vec2_GaussianNoise,15,S&E,No,0.00406790,0.02146932,+0.01740142,0.3158,0.0000,-0.3158,0.3368,0.3368,+0.0000
Wav2Vec2_GaussianNoise,15,UrbanSound,Yes,0.00406790,0.70098877,+0.69692087,nan,nan,+nan,0.0002,0.0002,+0.0000
Wav2Vec2_GaussianNoise,15,Wonjun_Yi,Yes,0.00406790,0.02000150,+0.01593360,nan,nan,+nan,0.9910,0.9910,+0.0000
Wav2Vec2_GaussianNoise,20,CalibrationDataset,No,0.00063056,0.00063056,+0.00000000,0.5548,0.5548,+0.0000,0.3794,0.3794,+0.0000
Wav2Vec2_GaussianNoise,20,DronePrint,Yes,0.00063056,0.00063056,+0.00000000,nan,nan,+nan,0.9961,0.9961,+0.0000
Wav2Vec2_GaussianNoise,20,Emo,Yes,0.00063056,0.00063056,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianNoise,20,ESC-50,Yes,0.00063056,0.00063056,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianNoise,20,Fusion,No,0.00063056,0.06537316,+0.06474260,0.7640,0.0000,-0.7640,0.8860,0.8860,+0.0000
Wav2Vec2_GaussianNoise,20,H-2,Yes,0.00063056,0.00063056,+0.00000000,nan,nan,+nan,0.9983,0.9983,+0.0000
Wav2Vec2_GaussianNoise,20,Authors,No,0.00063056,0.00063056,+0.00000000,0.8750,0.8750,+0.0000,0.7760,0.7760,+0.0000
Wav2Vec2_GaussianNoise,20,S&E,No,0.00063056,0.00063056,+0.00000000,0.5067,0.5067,+0.0000,0.3385,0.3385,+0.0000
Wav2Vec2_GaussianNoise,20,UrbanSound,Yes,0.00063056,0.18184866,+0.18121810,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_GaussianNoise,20,Wonjun_Yi,Yes,0.00063056,0.02065826,+0.02002770,nan,nan,+nan,0.9984,0.9984,+0.0000
Wav2Vec2_GaussianNoise,5,CalibrationDataset,No,0.54113591,0.54257840,+0.00144249,0.8537,0.8537,+0.0000,0.1019,0.1019,+0.0000
Wav2Vec2_GaussianNoise,5,DronePrint,Yes,0.54113591,0.23767711,-0.30345880,nan,nan,+nan,0.2706,0.2706,+0.0000
Wav2Vec2_GaussianNoise,5,Emo,Yes,0.54113591,0.69699300,+0.15585709,nan,nan,+nan,0.0268,0.0268,+0.0000
Wav2Vec2_GaussianNoise,5,ESC-50,Yes,0.54113591,0.82052470,+0.27938879,nan,nan,+nan,0.0108,0.0108,+0.0000
Wav2Vec2_GaussianNoise,5,Fusion,No,0.54113591,0.02734187,-0.51379404,0.6548,0.9705,+0.3157,0.2762,0.2762,+0.0000
Wav2Vec2_GaussianNoise,5,H-2,Yes,0.54113591,0.02004213,-0.52109378,nan,nan,+nan,0.8492,0.8492,+0.0000
Wav2Vec2_GaussianNoise,5,Authors,No,0.54113591,0.10285112,-0.43828479,0.0000,0.5000,+0.5000,0.6100,0.6100,+0.0000
Wav2Vec2_GaussianNoise,5,S&E,No,0.54113591,0.11563919,-0.42549672,0.0870,0.4571,+0.3702,0.2916,0.2916,+0.0000
Wav2Vec2_GaussianNoise,5,UrbanSound,Yes,0.54113591,0.86745596,+0.32632005,nan,nan,+nan,0.0322,0.0322,+0.0000
Wav2Vec2_GaussianNoise,5,Wonjun_Yi,Yes,0.54113591,0.02015315,-0.52098276,nan,nan,+nan,0.2864,0.2864,+0.0000
Wav2Vec2_Vanilla,1,CalibrationDataset,No,0.32823363,0.32823363,+0.00000000,0.8604,0.8604,+0.0000,0.2038,0.2038,+0.0000
Wav2Vec2_Vanilla,1,DronePrint,Yes,0.32823363,0.28445908,-0.04377455,nan,nan,+nan,0.4551,0.4551,+0.0000
Wav2Vec2_Vanilla,1,Emo,Yes,0.32823363,0.32835868,+0.00012505,nan,nan,+nan,0.0623,0.0623,+0.0000
Wav2Vec2_Vanilla,1,ESC-50,Yes,0.32823363,0.39795540,+0.06972177,nan,nan,+nan,0.0492,0.0492,+0.0000
Wav2Vec2_Vanilla,1,Fusion,No,0.32823363,0.28658970,-0.04164393,0.7535,0.9746,+0.2210,0.4035,0.4035,+0.0000
Wav2Vec2_Vanilla,1,H-2,Yes,0.32823363,0.18360016,-0.14463347,nan,nan,+nan,0.5596,0.5596,+0.0000
Wav2Vec2_Vanilla,1,Authors,No,0.32823363,0.22692542,-0.10130821,0.0000,0.8936,+0.8936,0.4316,0.4316,+0.0000
Wav2Vec2_Vanilla,1,S&E,No,0.32823363,0.24450704,-0.08372659,0.0000,0.7037,+0.7037,0.2220,0.2220,+0.0000
Wav2Vec2_Vanilla,1,UrbanSound,Yes,0.32823363,0.44000918,+0.11177555,nan,nan,+nan,0.0613,0.0613,+0.0000
Wav2Vec2_Vanilla,1,Wonjun_Yi,Yes,0.32823363,0.26813343,-0.06010020,nan,nan,+nan,0.4428,0.4428,+0.0000
Wav2Vec2_Vanilla,10,CalibrationDataset,No,0.02434713,0.02375309,-0.00059404,0.8467,0.8472,+0.0005,0.3284,0.3284,+0.0000
Wav2Vec2_Vanilla,10,DronePrint,Yes,0.02434713,0.03129824,+0.00695111,nan,nan,+nan,0.8438,0.8438,+0.0000
Wav2Vec2_Vanilla,10,Emo,Yes,0.02434713,0.11253475,+0.08818762,nan,nan,+nan,0.0004,0.0004,+0.0000
Wav2Vec2_Vanilla,10,ESC-50,Yes,0.02434713,0.25937277,+0.23502564,nan,nan,+nan,0.0003,0.0003,+0.0000
Wav2Vec2_Vanilla,10,Fusion,No,0.02434713,0.02000284,-0.00434429,0.6462,0.7110,+0.0648,0.8352,0.8352,+0.0000
Wav2Vec2_Vanilla,10,H-2,Yes,0.02434713,0.02007572,-0.00427141,nan,nan,+nan,0.9689,0.9689,+0.0000
Wav2Vec2_Vanilla,10,Authors,No,0.02434713,0.02434713,+0.00000000,0.4444,0.4444,+0.0000,0.7479,0.7479,+0.0000
Wav2Vec2_Vanilla,10,S&E,No,0.02434713,0.02434713,+0.00000000,0.5161,0.5161,+0.0000,0.3254,0.3254,+0.0000
Wav2Vec2_Vanilla,10,UrbanSound,Yes,0.02434713,0.72304773,+0.69870060,nan,nan,+nan,0.0010,0.0010,+0.0000
Wav2Vec2_Vanilla,10,Wonjun_Yi,Yes,0.02434713,0.02000284,-0.00434429,nan,nan,+nan,0.9400,0.9400,+0.0000
Wav2Vec2_Vanilla,15,CalibrationDataset,No,0.00047439,0.02736934,+0.02689495,0.6426,0.0032,-0.6394,0.3796,0.3796,+0.0000
Wav2Vec2_Vanilla,15,DronePrint,Yes,0.00047439,0.02064655,+0.02017215,nan,nan,+nan,0.9861,0.9861,+0.0000
Wav2Vec2_Vanilla,15,Emo,Yes,0.00047439,0.00047439,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_Vanilla,15,ESC-50,Yes,0.00047439,0.03997797,+0.03950357,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_Vanilla,15,Fusion,No,0.00047439,0.02064655,+0.02017215,0.7330,0.0011,-0.7319,0.8857,0.8857,+0.0000
Wav2Vec2_Vanilla,15,H-2,Yes,0.00047439,0.02230541,+0.02183101,nan,nan,+nan,0.9963,0.9963,+0.0000
Wav2Vec2_Vanilla,15,Authors,No,0.00047439,0.02389915,+0.02342476,0.8511,0.0909,-0.7602,0.7736,0.7736,+0.0000
Wav2Vec2_Vanilla,15,S&E,No,0.00047439,0.00047439,+0.00000000,0.4348,0.4348,+0.0000,0.3376,0.3376,+0.0000
Wav2Vec2_Vanilla,15,UrbanSound,Yes,0.00047439,0.33095548,+0.33048109,nan,nan,+nan,0.0001,0.0001,+0.0000
Wav2Vec2_Vanilla,15,Wonjun_Yi,Yes,0.00047439,0.07195637,+0.07148198,nan,nan,+nan,0.9981,0.9981,+0.0000
Wav2Vec2_Vanilla,20,CalibrationDataset,No,0.00018674,0.00018674,+0.00000000,0.5555,0.5555,+0.0000,0.3805,0.3805,+0.0000
Wav2Vec2_Vanilla,20,DronePrint,Yes,0.00018674,0.00018674,+0.00000000,nan,nan,+nan,0.9979,0.9979,+0.0000
Wav2Vec2_Vanilla,20,Emo,Yes,0.00018674,0.00018674,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_Vanilla,20,ESC-50,Yes,0.00018674,0.00018674,+0.00000000,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_Vanilla,20,Fusion,No,0.00018674,0.02492655,+0.02473982,0.8501,0.0000,-0.8501,0.8870,0.8870,+0.0000
Wav2Vec2_Vanilla,20,H-2,Yes,0.00018674,0.00018674,+0.00000000,nan,nan,+nan,0.9990,0.9990,+0.0000
Wav2Vec2_Vanilla,20,Authors,No,0.00018674,0.00018674,+0.00000000,0.8750,0.8750,+0.0000,0.7768,0.7768,+0.0000
Wav2Vec2_Vanilla,20,S&E,No,0.00018674,0.00018674,+0.00000000,0.5067,0.5067,+0.0000,0.3389,0.3389,+0.0000
Wav2Vec2_Vanilla,20,UrbanSound,Yes,0.00018674,0.08609464,+0.08590790,nan,nan,+nan,0.0000,0.0000,+0.0000
Wav2Vec2_Vanilla,20,Wonjun_Yi,Yes,0.00018674,0.00018674,+0.00000000,nan,nan,+nan,0.9996,0.9996,+0.0000
Wav2Vec2_Vanilla,5,CalibrationDataset,No,0.34963050,0.35469980,+0.00506930,0.8562,0.8562,+0.0000,0.1384,0.1384,+0.0000
Wav2Vec2_Vanilla,5,DronePrint,Yes,0.34963050,0.26588514,-0.08374536,nan,nan,+nan,0.2340,0.2340,+0.0000
Wav2Vec2_Vanilla,5,Emo,Yes,0.34963050,0.73350820,+0.38387770,nan,nan,+nan,0.0279,0.0279,+0.0000
Wav2Vec2_Vanilla,5,ESC-50,Yes,0.34963050,0.79943890,+0.44980840,nan,nan,+nan,0.0119,0.0119,+0.0000
Wav2Vec2_Vanilla,5,Fusion,No,0.34963050,0.02820095,-0.32142956,0.4845,0.9661,+0.4816,0.4768,0.4768,+0.0000
Wav2Vec2_Vanilla,5,H-2,Yes,0.34963050,0.02000481,-0.32962569,nan,nan,+nan,0.8036,0.8036,+0.0000
Wav2Vec2_Vanilla,5,Authors,No,0.34963050,0.02551997,-0.32411053,0.3200,0.8293,+0.5093,0.5729,0.5729,+0.0000
Wav2Vec2_Vanilla,5,S&E,No,0.34963050,0.19943483,-0.15019567,0.2963,0.5000,+0.2037,0.2651,0.2651,+0.0000
Wav2Vec2_Vanilla,5,UrbanSound,Yes,0.34963050,0.84809770,+0.49846720,nan,nan,+nan,0.0261,0.0261,+0.0000
Wav2Vec2_Vanilla,5,Wonjun_Yi,Yes,0.34963050,0.02001937,-0.32961114,nan,nan,+nan,0.5238,0.5238,+0.0000
